Code,Food Name,대분류,중분류,fc,vg,cs,si
B11096,차돌떡볶이,일반외식 및 배달음식,배달음식,FC09S02,VG07,CS01,"SI02, SI04, SI08"
B11098,참치마요덮밥,일반외식 및 배달음식,배달음식,FC08S03,VG05,CS13,SI06
B11099,참치마요컵밥,일반외식 및 배달음식,배달음식,FC08S03,VG05,CS13,"SI02, SI08, SI06"
B11100,참치샌드위치,일반외식 및 배달음식,배달음식,FC10S04,VG05,CS12,"SI01, SI06"
B11101,충무김밥,일반외식 및 배달음식,배달음식,FC08S02,VG05,CS01,"SI01, SI02, SI08"
B11104,치즈라볶이,일반외식 및 배달음식,배달음식,FC09S02,VG02,CS13,"SI02, SI04, SI08"
B11106,치즈샌드위치,일반외식 및 배달음식,배달음식,FC10S04,VG04,CS12,SI06
B11107,치즈피자,일반외식 및 배달음식,배달음식,FC10S10,VG02,CS13,"SI08, SI01, SI06"
B11108,치킨마요덮밥,일반외식 및 배달음식,배달음식,FC08S03,VG06,CS13,SI06
B11109,치킨버거,일반외식 및 배달음식,배달음식,FC10S03,VG06,CS12,SI06
B11110,치킨토스트,일반외식 및 배달음식,배달음식,FC10S04,VG06,CS12,SI06
B11111,카레컵밥,일반외식 및 배달음식,배달음식,FC08S03,VG07,CS06,SI01
B11112,카야토스트,일반외식 및 배달음식,배달음식,FC10S04,VG01,CS06,
B11113,콤비네이션피자(씬),일반외식 및 배달음식,배달음식,FC10S10,VG07,CS13,"SI08, SI01, SI06"
B11114,콤비네이션피자(팬),일반외식 및 배달음식,배달음식,FC10S10,VG07,CS13,"SI08, SI01, SI06"
B11115,크리스피치킨(뼈),일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,SI01
B11116,크림(크리미)치킨(뼈),일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,SI01
B11117,크림떡볶이,일반외식 및 배달음식,배달음식,FC09S02,VG07,CS13,"SI01, SI08, SI06"
B11118,클럽샌드위치,일반외식 및 배달음식,배달음식,FC10S04,VG07,CS12,SI06
B11120,파닭,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI08, SI09"
B11121,페퍼로니피자(씬),일반외식 및 배달음식,배달음식,FC10S10,VG07,CS13,"SI08, SI01, SI06"
B11122,페퍼로니피자(팬),일반외식 및 배달음식,배달음식,FC10S10,VG07,CS13,"SI08, SI01, SI06"
B11125,프렌치토스트,일반외식 및 배달음식,배달음식,FC10S04,VG04,CS12,"SI01, SI08"
B11126,피자토스트,일반외식 및 배달음식,배달음식,FC10S04,VG07,CS12,SI06
B11127,햄샌드위치,일반외식 및 배달음식,배달음식,FC10S04,VG07,CS12,"SI01, SI06"
B11129,햄치즈토스트,일반외식 및 배달음식,배달음식,FC10S04,VG07,CS12,SI06
B11131,훈제양념치킨,일반외식 및 배달음식,배달음식,FC03S03,VG06,CS13,"SI01, SI02, SI04, SI07, SI11, SI10, SI06"
B11132,훈제치킨(뼈),일반외식 및 배달음식,배달음식,FC03S03,VG06,CS13,"SI01, SI11, SI10"
B12002,간장달걀밥,일반외식 및 배달음식,일반외식,FC08S06,VG03,CS01,SI02
B12003,간장닭갈비,일반외식 및 배달음식,일반외식,FC09S04,VG06,CS01,SI02
B12005,갈비전골,일반외식 및 배달음식,일반외식,FC20S02,VG07,CS01,"SI01, SI02, SI08"
B12007,갈치구이,일반외식 및 배달음식,일반외식,FC03S02,VG05,CS01,SI01
B12009,감자수제비,일반외식 및 배달음식,일반외식,FC07S02,VG05,CS01,SI01
B12011,검은콩국수,일반외식 및 배달음식,일반외식,FC07S01,VG01,CS01,SI01
B12012,게살볶음밥,일반외식 및 배달음식,일반외식,FC08S05,VG05,CS01,SI05
B12013,고구마돈가스,일반외식 및 배달음식,일반외식,FC22S03,VG07,CS13,SI01
B12014,고구마샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG03,CS12,SI06
B12015,고구마치즈돈가스,일반외식 및 배달음식,일반외식,FC22S03,VG07,CS13,SI01
B12016,고기국수,일반외식 및 배달음식,일반외식,FC07S01,VG07,CS01,"SI01, SI02, SI03"
B12018,고추장불고기,일반외식 및 배달음식,일반외식,FC09S04,VG07,CS01,SI04
B12021,광어매운탕,일반외식 및 배달음식,일반외식,FC04S03,VG05,CS01,"SI01, SI02, SI04"
B12023,국물닭발,일반외식 및 배달음식,일반외식,FC18S03,VG06,CS01,"SI02, SI04, SI08, SI09"
B12024,굴국밥,일반외식 및 배달음식,일반외식,FC04S01,VG05,CS01,SI01
B12025,굴비구이,일반외식 및 배달음식,일반외식,FC03S02,VG05,CS01,
B12027,김치찜,일반외식 및 배달음식,일반외식,FC21S04,VG07,CS01,"SI02, SI04, SI08"
B12034,낙지덮밥,일반외식 및 배달음식,일반외식,FC08S03,VG05,CS01,"SI01, SI04, SI08"
B12036,날치알주먹밥,일반외식 및 배달음식,일반외식,FC08S06,VG05,CS13,"SI01, SI06"
B12038,납작만두,일반외식 및 배달음식,일반외식,FC07S04,VG01,CS01,"SI01, SI02"
B12042,단호박샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG03,CS12,SI06
B12043,단호박피자,일반외식 및 배달음식,일반외식,FC10S10,VG04,CS13,"SI01, SI08, SI09, SI06"
B12045,달걀초밥,일반외식 및 배달음식,일반외식,FC08S02,VG03,CS03,"SI01, SI08"
B12046,닭가슴살샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG06,CS12,"SI01, SI06"
B12048,닭계장,일반외식 및 배달음식,일반외식,FC20S02,VG06,CS01,SI01
B12049,닭내장볶음,일반외식 및 배달음식,일반외식,FC09S04,VG06,CS01,"SI01, SI02"
B12050,닭모래집볶음,일반외식 및 배달음식,일반외식,FC09S04,VG06,CS01,"SI01, SI02"
B12051,닭발볶음,일반외식 및 배달음식,일반외식,FC09S04,VG06,CS01,"SI02, SI04, SI09"
B12053,돌솥비빔밥,일반외식 및 배달음식,일반외식,FC08S06,VG03,CS01,"SI01, SI04"
B12054,돼지간,일반외식 및 배달음식,일반외식,FC21S03,VG07,CS01,SI01
B12055,돼지두루치기,일반외식 및 배달음식,일반외식,FC09S04,VG07,CS01,SI04
B12056,돼지짜글이,일반외식 및 배달음식,일반외식,FC09S04,VG07,CS01,"SI04, SI08, SI02"
B12057,두부두루치기,일반외식 및 배달음식,일반외식,FC18S01,VG01,CS01,"SI02, SI04"
B12058,두부버섯전골,일반외식 및 배달음식,일반외식,FC20S03,VG05,CS01,SI02
B12059,두부샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG01,CS12,SI01
B12061,등갈비찜,일반외식 및 배달음식,일반외식,FC21S03,VG07,CS01,"SI04, SI08"
B12062,떡만두라면,일반외식 및 배달음식,일반외식,FC07S03,VG07,CS13,
B12063,떡만둣국,일반외식 및 배달음식,일반외식,FC07S04,VG07,CS01,"SI01, SI02"
B12064,로제찜닭,일반외식 및 배달음식,일반외식,FC21S03,VG06,CS13,"SI01, SI06"
B12066,리코타치즈샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG02,CS13,"SI01, SI11"
B12067,마약옥수수,일반외식 및 배달음식,일반외식,FC01S01,VG04,CS13,"SI08, SI06"
B12072,먹태,일반외식 및 배달음식,일반외식,FC09S03,VG05,CS01,"SI02, SI06"
B12073,메밀만두,일반외식 및 배달음식,일반외식,FC07S04,VG07,CS01,SI01
B12074,메밀전,일반외식 및 배달음식,일반외식,FC16S06,VG01,CS01,
B12075,멸치국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,"SI01, SI02"
B12078,모둠순대,일반외식 및 배달음식,일반외식,FC21S03,VG07,CS01,"SI01, SI02, SI03"
B12079,무뼈닭발,일반외식 및 배달음식,일반외식,FC18S03,VG06,CS01,"SI02, SI04, SI09"
B12080,묵밥(묵사발),일반외식 및 배달음식,일반외식,FC08S01,VG05,CS01,"SI01, SI08"
B12082,묵은지감자탕,일반외식 및 배달음식,일반외식,FC04S04,VG07,CS01,SI01
B12084,물밀면,일반외식 및 배달음식,일반외식,FC07S02,VG07,CS01,"SI01, SI08"
B12085,민물새우튀김,일반외식 및 배달음식,일반외식,FC22S02,VG05,CS01,SI01
B12086,바지락된장찌개,일반외식 및 배달음식,일반외식,FC20S01,VG05,CS01,"SI03, SI04"
B12087,바지락칼국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,"SI01, SI02"
B12088,버섯샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG01,CS12,
B12089,버섯피자,일반외식 및 배달음식,일반외식,FC10S10,VG04,CS09,"SI01, SI08, SI06"
B12090,버팔로윙,일반외식 및 배달음식,일반외식,FC22S03,VG06,CS12,"SI01, SI02, SI08, SI09, SI06"
B12092,불백(뚝배기불고기),일반외식 및 배달음식,일반외식,FC09S04,VG07,CS01,"SI02, SI09"
B12094,비빔막국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,SI04
B12095,비빔밀면,일반외식 및 배달음식,일반외식,FC07S02,VG05,CS01,"SI01, SI04"
B12096,비프샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG07,CS12,"SI01, SI06"
B12097,빈대떡,일반외식 및 배달음식,일반외식,FC16S02,VG07,CS01,SI01
B12098,빨계떡,일반외식 및 배달음식,일반외식,FC07S03,VG03,CS13,
B12100,삼치구이,일반외식 및 배달음식,일반외식,FC03S02,VG05,CS01,SI01
B12101,새우만두,일반외식 및 배달음식,일반외식,FC07S04,VG07,CS01,"SI01, SI02"
B12104,생태찌개,일반외식 및 배달음식,일반외식,FC20S01,VG05,CS01,"SI01, SI03, SI04"
B12105,석갈비,일반외식 및 배달음식,일반외식,FC03S03,VG07,CS01,"SI02, SI05, SI08, SI11"
B12106,소고기간,일반외식 및 배달음식,일반외식,FC21S03,VG07,CS01,SI01
B12107,소고기초밥,일반외식 및 배달음식,일반외식,FC08S02,VG07,CS03,"SI01, SI08, SI06"
B12108,소고기타다끼초밥,일반외식 및 배달음식,일반외식,FC08S02,VG07,CS03,"SI01, SI08, SI06"
B12109,순대전골,일반외식 및 배달음식,일반외식,FC20S02,VG07,CS01,"SI02, SI03, SI04"
B12110,순두부짬뽕,일반외식 및 배달음식,일반외식,FC07S06,VG05,CS13,"SI01, SI02"
B12111,시래기해장국,일반외식 및 배달음식,일반외식,FC04S04,VG07,CS01,"SI03, SI04"
B12112,야끼만두,일반외식 및 배달음식,일반외식,FC07S04,VG01,CS03,"SI01, SI02, SI08"
B12113,야채곱창볶음,일반외식 및 배달음식,일반외식,FC09S04,VG07,CS01,"SI02, SI04, SI08"
B12114,양평해장국,일반외식 및 배달음식,일반외식,FC04S04,VG07,CS01,"SI01, SI02, SI03, SI04"
B12115,어니언링,일반외식 및 배달음식,일반외식,FC22S04,VG03,CS12,SI06
B12116,어묵튀김,일반외식 및 배달음식,일반외식,FC22S02,VG05,CS01,
B12117,얼큰칼국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,"SI01, SI02"
B12118,연어롤,일반외식 및 배달음식,일반외식,FC08S02,VG05,CS13,"SI01, SI08, SI06"
B12119,연어샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG05,CS12,"SI01, SI11"
B12122,오징어순대,일반외식 및 배달음식,일반외식,FC21S02,VG05,CS01,SI01
B12124,우럭매운탕,일반외식 및 배달음식,일반외식,FC04S03,VG05,CS01,"SI01, SI02, SI04"
B12127,울면,일반외식 및 배달음식,일반외식,FC07S06,VG07,CS13,"SI01, SI02, SI05, SI08"
B12128,육회초밥,일반외식 및 배달음식,일반외식,FC08S02,VG07,CS03,"SI01, SI08"
B12129,은행구이,일반외식 및 배달음식,일반외식,FC03S04,VG01,CS01,SI01
B12130,잡채말이튀김,일반외식 및 배달음식,일반외식,FC22S04,VG07,CS01,"SI01, SI02, SI08"
B12131,장어롤,일반외식 및 배달음식,일반외식,FC08S02,VG05,CS13,"SI01, SI02, SI04, SI07, SI08, SI06"
B12132,쟁반국수,일반외식 및 배달음식,일반외식,FC07S01,VG01,CS13,"SI02, SI04, SI08"
B12133,전복버터구이,일반외식 및 배달음식,일반외식,FC03S02,VG05,CS13,SI01
B12134,제육볶음,일반외식 및 배달음식,일반외식,FC09S04,VG07,CS01,SI04
B12135,조기구이,일반외식 및 배달음식,일반외식,FC03S02,VG05,CS01,SI01
B12136,주꾸미삽겹살볶음,일반외식 및 배달음식,일반외식,FC09S03,VG07,CS01,"SI01, SI04, SI08"
B12138,차돌된장찌개,일반외식 및 배달음식,일반외식,FC20S02,VG07,CS01,SI03
B12140,참소라초밥,일반외식 및 배달음식,일반외식,FC08S02,VG05,CS03,"SI01, SI08"
B12142,치즈곱창,일반외식 및 배달음식,일반외식,FC09S04,VG07,CS13,"SI01, SI02"
B12143,치즈달걀말이,일반외식 및 배달음식,일반외식,FC16S02,VG04,CS13,SI01
B12144,치즈닭갈비,일반외식 및 배달음식,일반외식,FC09S04,VG06,CS13,SI02
B12148,칠리새우,일반외식 및 배달음식,일반외식,FC22S02,VG06,CS02,"SI02, SI08"
B12150,칼국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,"SI01, SI02"
B12151,캘리포니아롤,일반외식 및 배달음식,일반외식,FC08S02,VG03,CS13,"SI01, SI08, SI06"
B12152,케이준샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG06,CS12,"SI01, SI10, SI11, SI06"
B12153,케이준양념감자,일반외식 및 배달음식,일반외식,FC22S01,VG06,CS12,SI01
B12154,코다리냉면,일반외식 및 배달음식,일반외식,FC07S02,VG05,CS01,"SI01, SI04, SI07, SI08"
B12155,코울슬로,일반외식 및 배달음식,일반외식,FC11S03,VG03,CS12,"SI08, SI06"
B12156,콘샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG03,CS12,"SI08, SI06"
B12159,크림우동,일반외식 및 배달음식,일반외식,FC07S02,VG02,CS13,SI01
B12160,크림함박스테이크,일반외식 및 배달음식,일반외식,FC03S03,VG07,CS12,"SI01, SI02, SI08, SI09, SI06"
B12163,피자돈까스,일반외식 및 배달음식,일반외식,FC22S03,VG07,CS13,"SI01, SI06"
B12164,함박스테이크,일반외식 및 배달음식,일반외식,FC03S03,VG07,CS12,"SI01, SI02, SI08, SI09, SI06"
B12165,해물뚝배기,일반외식 및 배달음식,일반외식,FC20S01,VG05,CS01,"SI01, SI03"
B12166,해물라면,일반외식 및 배달음식,일반외식,FC07S03,VG05,CS13,SI01
B12167,해물순두부찌개,일반외식 및 배달음식,일반외식,FC20S01,VG05,CS01,SI01
B12168,황도,일반외식 및 배달음식,일반외식,FC18S01,VG01,CS01,SI08
C01002,영양떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI01, SI08"
C01003,고구마떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI01, SI08"
C01004,망개떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI08, SI01, SI10"
C01005,모시떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,SI01
C01006,모시송편,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI01, SI08"
C01007,무지개떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI08, SI01"
C01008,밤떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI08, SI01"
C01009,빙떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,SI01
C01010,소떡소떡,끼니 대체 메뉴,떡,FC03S01,VG07,CS13,"SI04, SI06, SI02, SI08"
C01011,술떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI01, SI08"
C01012,쑥떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI01, SI08"
C01013,쑥버무리,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI08, SI01"
C01014,씨앗호떡,끼니 대체 메뉴,떡,FC03S01,VG01,CS01,"SI01, SI08"
C01015,앙금절편,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,
C01016,약밥,끼니 대체 메뉴,떡,FC01S01,VG01,CS01,"SI02, SI08"
C01017,오메기떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI08, SI01"
C01018,옥수수떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI01, SI10"
C01019,콩떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI01, SI08"
C01020,호떡,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI01, SI08"
C01021,호박송편,끼니 대체 메뉴,떡,FC01S02,VG01,CS01,"SI08, SI01"
C02002,감자빵,끼니 대체 메뉴,빵,FC10S01,VG02,CS13,"SI08, SI01"
C02003,감자핫도그,끼니 대체 메뉴,빵,FC10S04,VG07,CS13,"SI01, SI06"
C02004,게살고로케,끼니 대체 메뉴,빵,FC10S01,VG05,CS13,SI01
C02005,경주빵,끼니 대체 메뉴,빵,FC10S06,VG04,CS13,"SI08, SI06, SI01"
C02006,경주찰보리빵,끼니 대체 메뉴,빵,FC10S06,VG04,CS13,"SI08, SI01"
C02007,계란빵,끼니 대체 메뉴,빵,FC10S06,VG07,CS13,SI01
C02008,고구마식빵,끼니 대체 메뉴,빵,FC10S05,VG03,CS13,"SI09, SI01, SI08"
C02009,고구마케이크,끼니 대체 메뉴,빵,FC10S07,VG04,CS13,"SI08, SI06"
C02011,고구마핫도그,끼니 대체 메뉴,빵,FC10S04,VG07,CS13,SI06
C02013,치즈볼,끼니 대체 메뉴,빵,FC22S01,VG03,CS12,"SI08, SI01"
C02014,까눌레,끼니 대체 메뉴,빵,FC10S09,VG04,CS12,SI08
C02015,깜빠뉴,끼니 대체 메뉴,빵,FC10S05,VG01,CS08,"SI08, SI01"
C02016,깨찰빵,끼니 대체 메뉴,빵,FC10S01,VG03,CS13,"SI02, SI08, SI01"
C02018,녹차롤케잌,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,"SI06, SI08, SI07, SI01"
C02019,녹차마카롱,끼니 대체 메뉴,빵,FC10S01,VG04,CS08,"SI08, SI06"
C02022,단팥크림빵,끼니 대체 메뉴,빵,FC10S08,VG04,CS13,"SI08, SI06, SI01"
C02023,단호박크럼블,끼니 대체 메뉴,빵,FC10S01,VG03,CS13,"SI08, SI01"
C02024,당근케이크,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,"SI08, SI06, SI01"
C02026,딸기마카롱,끼니 대체 메뉴,빵,FC10S01,VG04,CS08,"SI08, SI06"
C02027,딸기케이크,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,"SI08, SI01, SI06"
C02028,딸기크레이프,끼니 대체 메뉴,빵,FC10S07,VG04,CS08,"SI08, SI01, SI06"
C02029,딸기크로와상,끼니 대체 메뉴,빵,FC10S09,VG04,CS12,"SI06, SI01, SI08"
C02031,딸기타르트,끼니 대체 메뉴,빵,FC02S04,VG04,CS08,"SI08, SI06"
C02032,러스크,끼니 대체 메뉴,빵,FC02S04,VG02,CS08,SI08
C02033,레인보우케이크,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,"SI08, SI01, SI06"
C02035,마늘빵,끼니 대체 메뉴,빵,FC10S05,VG02,CS12,"SI08, SI01"
C02036,마들렌,끼니 대체 메뉴,빵,FC10S07,VG04,CS08,"SI08, SI01"
C02037,말차까눌레,끼니 대체 메뉴,빵,FC10S09,VG04,CS13,SI08
C02039,머랭쿠키,끼니 대체 메뉴,빵,FC02S04,VG03,CS08,SI08
C02041,명란바게트,끼니 대체 메뉴,빵,FC10S05,VG05,CS13,"SI06, SI01, SI08, SI07"
C02043,모카번,끼니 대체 메뉴,빵,FC10S08,VG04,CS12,"SI01, SI08, SI06"
C02044,민트초코마카롱,끼니 대체 메뉴,빵,FC02S01,VG01,CS12,"SI08, SI06"
C02045,밀크크레이프,끼니 대체 메뉴,빵,FC10S01,VG04,CS08,"SI08, SI01, SI06"
C02047,바나나와플,끼니 대체 메뉴,빵,FC10S05,VG02,CS08,"SI08, SI01, SI10"
C02048,바닐라마카롱,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,"SI08, SI06"
C02049,바닐라머핀,끼니 대체 메뉴,빵,FC10S01,VG04,CS08,"SI08, SI01"
C02051,밤식빵,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,"SI09, SI01, SI08"
C02052,피자호빵,끼니 대체 메뉴,빵,FC10S05,VG04,CS13,"SI01, SI08, SI06"
C02053,버터크림빵,끼니 대체 메뉴,빵,FC10S06,VG07,CS13,"SI08, SI01, SI06"
C02054,불고기파니니,끼니 대체 메뉴,빵,FC10S08,VG04,CS12,SI06
C02055,브라우니,끼니 대체 메뉴,빵,FC10S04,VG07,CS13,"SI08, SI01"
C02056,블루베리마카롱,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,"SI08, SI06"
C02062,생크림와플,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,"SI08, SI01, SI06"
C02063,생크림케이크,끼니 대체 메뉴,빵,FC10S05,VG04,CS12,"SI08, SI06"
C02064,생크림크로플,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,"SI08, SI06"
C02065,소금빵,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,"SI08, SI01"
C02068,소시지고로케,끼니 대체 메뉴,빵,FC10S01,VG04,CS13,"SI06, SI01"
C02069,소시지빵,끼니 대체 메뉴,빵,FC10S09,VG07,CS12,"SI06, SI01, SI08"
C02072,시나몬롤,끼니 대체 메뉴,빵,FC10S08,VG04,CS13,"SI08, SI01"
C02073,시나몬크로플,끼니 대체 메뉴,빵,FC10S09,VG04,CS12,"SI08, SI10"
C02074,아몬드크로와상,끼니 대체 메뉴,빵,FC10S09,VG04,CS12,SI08
C02075,아이스크림와플,끼니 대체 메뉴,빵,FC10S01,VG04,CS13,"SI08, SI01"
C02076,아이스크림크로플,끼니 대체 메뉴,빵,FC10S09,VG04,CS12,SI08
C02077,앙버터치아바타,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,SI01
C02078,앙버터크로와상,끼니 대체 메뉴,빵,FC10S01,VG04,CS13,SI08
C02079,앙버터호두과자,끼니 대체 메뉴,빵,FC10S04,VG02,CS13,"SI08, SI01"
C02081,애플파이,끼니 대체 메뉴,빵,FC10S06,VG04,CS13,"SI01, SI08, SI10"
C02084,얼그레이마카롱,끼니 대체 메뉴,빵,FC10S01,VG07,CS13,"SI08, SI06"
C02085,에그타르트,끼니 대체 메뉴,빵,FC10S09,VG04,CS13,"SI08, SI01, SI06"
C02086,연유빵,끼니 대체 메뉴,빵,FC10S01,VG04,CS08,"SI08, SI01, SI06"
C02087,연유크림빵,끼니 대체 메뉴,빵,FC02S04,VG04,CS12,"SI06, SI08, SI01"
C02088,오트밀식빵,끼니 대체 메뉴,빵,FC10S01,VG04,CS13,"SI09, SI01, SI08"
C02089,옥수수빵,끼니 대체 메뉴,빵,FC10S08,VG04,CS13,"SI08, SI01"
C02092,우유마카롱,끼니 대체 메뉴,빵,FC10S01,VG04,CS13,"SI08, SI06"
C02094,우유크림빵,끼니 대체 메뉴,빵,FC10S06,VG03,CS13,"SI01, SI08, SI06"
C02095,인절미크로플,끼니 대체 메뉴,빵,FC10S01,VG04,CS08,SI08
C02096,잡채고로케,끼니 대체 메뉴,빵,FC10S05,VG04,CS13,"SI01, SI02, SI08"
C02097,젤리롤케잌,끼니 대체 메뉴,빵,FC10S08,VG02,CS13,"SI08, SI07, SI01"
C02099,찹쌀꽈배기,끼니 대체 메뉴,빵,FC10S01,VG03,CS13,"SI08, SI01"
C02102,초코까눌레,끼니 대체 메뉴,빵,FC10S02,VG04,CS13,SI08
C02103,초코롤케잌,끼니 대체 메뉴,빵,FC10S02,VG02,CS13,"SI06, SI08, SI07, SI01"
C02104,초코마카롱,끼니 대체 메뉴,빵,FC10S06,VG04,CS13,"SI08, SI06"
C02105,초코머핀,끼니 대체 메뉴,빵,FC10S09,VG04,CS13,"SI08, SI01"
C02107,초코소라빵,끼니 대체 메뉴,빵,FC10S01,VG04,CS08,"SI08, SI01, SI06"
C02108,초코스콘,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,"SI08, SI01"
C02109,초코아이스크림와플,끼니 대체 메뉴,빵,FC10S05,VG01,CS12,"SI08, SI01"
C02111,팥붕어빵,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,"SI01, SI08"
C02112,초코케이크,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,SI08
C02113,초코크레이프,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,"SI08, SI01, SI06"
C02114,초코크로와상,끼니 대체 메뉴,빵,FC10S06,VG04,CS13,SI08
C02115,초코크로플,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,SI08
C02116,초코파운드,끼니 대체 메뉴,빵,FC10S07,VG04,CS08,"SI08, SI06"
C02117,치아바타,끼니 대체 메뉴,빵,FC10S09,VG04,CS12,SI01
C02118,치즈번,끼니 대체 메뉴,빵,FC10S01,VG04,CS13,"SI01, SI08, SI06"
C02119,치즈케이크,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,"SI06, SI08"
C02123,카스테라,끼니 대체 메뉴,빵,FC10S01,VG04,CS13,"SI08, SI10, SI01"
C02124,야채호빵,끼니 대체 메뉴,빵,FC10S01,VG04,CS08,"SI05, SI01, SI08"
C02126,쿠키슈,끼니 대체 메뉴,빵,FC10S07,VG04,CS12,"SI08, SI06, SI01"
C02127,퀸아망,끼니 대체 메뉴,빵,FC10S06,VG05,CS13,"SI01, SI08"
C02128,크로칸슈,끼니 대체 메뉴,빵,FC10S07,VG04,CS13,"SI01, SI06, SI08"
C02129,크로크무슈,끼니 대체 메뉴,빵,FC10S08,VG04,CS13,SI01
C02131,크림치즈베이글,끼니 대체 메뉴,빵,FC02S01,VG02,CS12,"SI08, SI01"
C02132,크림치즈호두빵,끼니 대체 메뉴,빵,FC10S08,VG04,CS13,"SI08, SI01"
C02133,통밀식빵,끼니 대체 메뉴,빵,FC10S04,VG07,CS08,"SI01, SI08"
C02135,티라미수,끼니 대체 메뉴,빵,FC10S05,VG02,CS12,"SI06, SI08"
C02136,파네토네,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,"SI01, SI08, SI11, SI10"
C02137,플레인베이글,끼니 대체 메뉴,빵,FC10S05,VG04,CS12,"SI08, SI01"
C02138,플레인스콘,끼니 대체 메뉴,빵,FC10S01,VG04,CS13,"SI08, SI01"
C02139,플레인크로플,끼니 대체 메뉴,빵,FC10S07,VG04,CS09,SI08
C02141,핫도그,끼니 대체 메뉴,빵,FC10S05,VG01,CS12,"SI08, SI06, SI01"
C02142,햄치즈베이글,끼니 대체 메뉴,빵,FC10S01,VG04,CS12,"SI08, SI01"
C02145,호두빵,끼니 대체 메뉴,빵,FC10S01,VG07,CS12,"SI08, SI01"
C02146,호두타르트,끼니 대체 메뉴,빵,FC10S04,VG07,CS12,"SI01, SI10, SI08"
C02147,황치즈마카롱,끼니 대체 메뉴,빵,FC10S04,VG07,CS09,"SI08, SI06"
C02148,후레쉬빵,끼니 대체 메뉴,빵,FC10S06,VG04,CS13,SI08
C02149,휘낭시에,끼니 대체 메뉴,빵,FC10S01,VG02,CS13,"SI08, SI10, SI01"
C03150,김치낙지죽,끼니 대체 메뉴,죽,FC02S04,VG04,CS12,"SI02, SI01"
C03151,김치죽,끼니 대체 메뉴,죽,FC10S01,VG04,CS08,"SI02, SI01"
C03152,낙지죽,끼니 대체 메뉴,죽,FC10S01,VG04,CS13,SI01
C03153,녹두죽,끼니 대체 메뉴,죽,FC10S07,VG04,CS08,SI01
C03157,흑임자죽,끼니 대체 메뉴,죽,FC19S02,VG01,CS01,SI01
C04001,브로콜리수프,끼니 대체 메뉴,수프,FC19S02,VG06,CS01,"SI06, SI01"
C04002,쇠고기수프,끼니 대체 메뉴,수프,FC19S02,VG07,CS01,"SI06, SI01"
